Gender,Dependant,Is_Employed,Is_Medically_Insured,Visit_Gym,Week_Days_sleep_time_avg,Weekends_sleep_time_avg,Age_group,Body_Composition,Educational_Level,Economic_Status,Duration_of_daily_exercise,Duration_of_daily_walking,Smoking_Habit,Habit_of_Snus,Habit_of_Paan_Masala,Habit_of_Alcohol,Habit_of_Energy_Drinks,Mobile_Application_for_Activity_Tracking,Mobile_Application_for_Diet_Tracking,Social_Participation_Type,Social_Participation_Duration,Consumption_of_Vegetables,Consumption_of_Fruits,Consumption_of_Junk_Fried_Foods,Consumption_of_Sweets,Consumption_of_Red_Meat,Consumption_of_BBQ_Foods,Consumption_of_Discritionary_Foods,Existing_Health_Problems,Hospitalization_History,Regular_Physician_Consultation,Negative_Lifestyle,Skipping_Diet,Food_Type,WFH_for_COVID,Sedentary_Lifestyle_due_to_COVID,Unhealthy_Lifestyle_due_to_COVID,Addiction_due_to_COVID,Depressive_State,class
1,2,2,1,0,8,8,0,1,2,1,2,0,2,0,2,2,1,0,0,2,0,0,0,2,1,2,2,1,7,1,1,0,1,0,2,0,0,0,1,1
1,4,2,1,0,9,9,1,2,4,1,2,0,2,0,1,2,0,0,0,0,1,0,0,0,2,2,1,1,7,1,1,0,1,0,0,0,1,0,0,1
0,2,4,1,0,9,9,2,2,2,1,2,0,1,0,2,1,2,1,0,2,1,0,0,2,2,2,1,0,7,0,0,0,1,0,0,0,0,0,1,4
1,1,7,1,0,8,8,2,2,5,1,2,0,1,0,2,1,2,0,1,1,0,0,0,2,2,2,2,2,0,1,1,0,1,0,2,0,0,0,1,1
0,2,4,1,0,11,11,1,0,5,0,2,0,1,0,2,1,1,0,1,1,0,0,0,2,2,2,1,2,7,0,1,1,1,0,0,0,0,0,0,4
0,2,4,1,0,9,9,1,2,5,1,2,0,1,0,2,1,2,0,1,2,0,0,0,2,2,2,1,0,11,0,1,0,2,0,0,1,0,0,1,4
1,4,7,1,0,10,10,2,2,4,1,2,0,1,0,2,1,0,0,0,1,1,0,0,2,2,1,2,2,14,0,1,0,1,0,0,0,0,0,1,1
0,1,4,1,0,8,8,2,1,4,3,2,0,1,0,2,1,2,1,1,0,1,0,0,2,2,2,1,0,14,0,0,0,1,0,0,0,0,0,1,4
0,4,4,1,0,9,9,2,0,2,1,2,0,1,0,2,1,1,0,1,0,1,0,0,2,2,2,1,2,11,0,0,1,1,0,0,0,0,0,0,4
0,1,4,1,0,9,9,2,3,4,1,2,0,1,0,2,1,1,0,1,0,0,0,0,2,2,2,1,0,7,0,0,0,2,0,0,0,0,0,0,4
0,1,4,1,0,8,8,2,0,2,1,2,0,1,0,2,1,2,1,1,2,1,0,0,2,2,2,2,2,14,0,0,0,1,0,0,0,0,0,1,4
0,3,0,1,0,9,9,1,1,2,1,0,0,1,0,2,1,0,0,0,2,1,0,0,2,2,2,1,0,14,0,0,0,1,0,2,1,0,0,1,4
1,4,7,1,0,9,9,2,1,5,1,2,0,1,0,2,1,2,0,0,0,0,0,0,1,2,2,1,0,7,1,1,0,1,1,2,0,0,0,1,1
1,4,2,1,0,9,9,1,3,5,1,2,0,1,0,0,2,2,0,0,0,1,0,0,2,2,2,1,2,35,1,1,0,1,0,0,1,0,0,0,1
1,1,2,1,0,8,8,1,2,2,3,0,0,2,0,2,2,2,0,1,2,0,0,0,2,2,2,1,2,7,1,1,0,1,0,0,0,0,0,1,1
0,3,7,1,0,8,8,2,1,5,1,2,0,1,0,2,1,2,1,0,1,1,0,0,2,2,2,1,2,14,0,0,0,1,0,0,0,1,0,1,4
0,1,7,1,0,7,7,2,0,2,3,2,0,1,0,2,1,2,1,0,0,0,0,0,2,1,2,2,2,14,0,0,0,1,0,0,0,0,0,0,4
1,1,7,1,0,9,9,2,1,2,1,2,0,1,0,0,1,0,0,0,1,0,0,0,2,1,2,2,0,7,1,0,0,1,1,2,0,0,0,0,1
1,1,7,1,0,9,9,2,3,5,1,2,0,1,0,2,1,2,0,0,1,1,0,0,2,2,2,2,1,14,1,0,0,2,0,0,1,1,0,1,1
0,1,4,1,0,9,9,1,1,5,3,2,0,1,0,2,1,2,1,1,0,1,0,0,2,2,2,2,2,11,0,1,1,1,0,0,0,0,0,0,4
1,4,7,1,0,8,8,1,1,5,1,2,0,1,0,2,1,2,0,1,0,0,0,0,2,2,2,2,1,7,0,1,0,1,1,2,0,0,0,0,1
1,3,2,1,1,8,8,1,1,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,1,2,2,35,0,0,0,1,0,2,1,0,0,0,3
0,1,4,1,0,8,8,1,1,2,5,2,0,1,0,2,1,0,1,0,1,0,0,0,2,2,2,1,0,1,0,1,1,1,1,0,0,0,0,1,4
0,4,4,1,0,9,9,1,0,4,1,2,0,1,0,2,1,1,1,1,0,0,0,0,2,2,2,2,2,3,0,1,0,1,1,2,0,0,0,0,4
0,3,7,1,0,10,10,2,1,4,1,2,0,1,0,2,1,2,0,1,0,0,0,0,2,2,1,2,0,3,0,0,0,1,0,0,0,0,0,0,4
1,2,2,1,1,9,9,1,2,4,1,2,0,2,0,2,1,2,0,0,1,0,0,0,2,2,2,1,0,14,1,1,1,1,0,2,0,0,0,0,1
1,2,2,1,1,8,8,1,1,2,3,0,0,0,0,2,2,0,0,0,1,0,0,0,2,2,2,1,2,0,1,1,0,1,0,2,0,0,0,0,1
0,1,4,1,0,8,8,1,2,5,1,2,0,1,0,2,1,1,1,1,1,1,0,0,1,2,1,2,2,1,0,0,0,1,0,0,0,0,0,1,4
0,2,7,1,0,10,10,2,0,5,0,2,0,1,0,2,1,2,1,1,1,1,0,0,2,2,2,1,2,11,0,0,0,1,0,0,1,0,0,0,4
0,1,7,1,0,9,9,2,1,5,0,2,0,1,0,2,1,0,0,1,0,1,0,0,1,2,2,2,2,7,0,0,0,2,1,0,0,0,0,0,4
0,2,4,1,0,9,9,2,1,2,1,2,0,1,0,2,1,0,0,1,2,0,0,0,1,2,1,1,2,11,0,0,0,1,1,0,0,0,0,0,4
1,3,7,1,0,9,9,2,1,2,5,2,0,1,0,2,1,2,0,0,1,0,0,0,0,2,1,1,2,7,0,1,0,2,0,0,1,1,0,0,1
1,1,7,1,0,9,9,2,0,2,3,2,0,1,0,2,1,2,0,0,1,0,0,0,2,1,2,1,2,7,0,0,1,1,0,0,1,1,0,0,1
0,1,7,1,0,9,9,2,1,5,1,2,0,1,0,2,1,2,1,0,0,0,0,0,2,0,2,1,2,11,0,0,1,1,1,0,0,0,0,1,4
0,4,7,1,0,9,9,2,1,2,1,2,0,1,0,2,1,2,0,1,2,0,0,0,0,2,2,1,2,3,0,0,0,1,0,0,0,0,0,0,4
1,4,7,1,0,8,8,1,1,2,1,2,0,1,0,2,1,2,0,0,1,0,0,0,2,2,2,2,2,7,1,0,0,1,0,2,0,0,0,1,1
0,2,4,1,0,9,9,2,1,5,1,2,0,1,0,2,1,0,0,0,0,0,0,0,2,2,2,1,0,7,0,0,0,1,0,0,0,0,0,0,4
1,1,7,1,0,9,9,2,2,5,3,2,0,1,0,2,1,2,0,0,1,0,0,0,2,2,2,2,2,1,1,1,0,1,0,0,1,0,0,0,1
1,4,7,1,0,8,8,2,2,2,1,2,0,1,0,2,1,1,0,1,2,0,0,0,2,2,2,2,2,0,0,0,0,1,0,2,0,0,0,0,1
1,3,2,1,1,9,9,1,1,5,1,2,0,2,0,2,2,2,0,0,1,0,0,0,2,2,2,2,2,14,1,1,0,1,0,2,0,0,0,0,1
1,3,7,1,0,8,8,2,1,2,3,2,0,1,0,2,1,1,0,0,0,1,0,0,2,2,2,2,1,0,1,1,1,2,1,0,1,1,0,0,1
0,2,7,1,0,9,9,2,1,2,0,2,0,1,0,2,1,2,1,0,0,1,0,0,2,2,2,1,0,14,0,1,1,1,0,0,0,0,0,0,4
0,1,4,1,0,9,9,2,1,5,1,2,0,1,0,2,1,1,1,1,0,1,0,0,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,4
1,2,7,1,0,9,9,2,1,0,1,2,0,1,0,2,1,2,0,0,0,0,0,0,2,2,1,1,1,7,1,1,0,1,0,2,0,0,0,1,1
0,4,4,1,0,8,8,1,1,5,1,2,0,1,0,2,1,0,0,1,0,1,0,0,2,2,2,1,0,7,0,0,0,2,0,0,1,0,0,0,4
0,3,7,1,0,8,8,2,0,2,3,2,0,1,0,2,1,2,1,1,0,1,0,0,2,2,2,2,2,3,0,1,1,1,0,0,1,1,0,0,4
0,2,4,1,0,9,9,2,0,5,1,2,0,1,0,2,1,2,0,1,1,1,0,0,2,2,2,1,0,1,1,1,0,1,0,0,0,1,0,0,4
1,2,2,1,1,9,9,1,2,2,1,0,0,0,0,1,2,2,0,0,1,0,0,0,2,2,2,1,0,35,1,0,0,1,0,2,0,0,0,1,1
1,1,2,1,0,8,8,1,2,4,3,0,0,0,0,2,2,1,0,0,0,1,0,0,2,2,2,1,1,0,0,0,0,1,0,2,1,0,0,0,1
1,1,7,1,0,8,8,2,2,4,0,2,0,1,0,2,1,2,0,0,1,0,0,0,1,2,2,1,0,14,1,1,0,1,0,2,0,0,0,0,1
1,2,2,1,1,9,9,1,1,5,1,2,0,2,0,2,0,0,1,0,2,0,0,0,1,2,2,1,0,35,1,1,0,1,1,2,0,0,0,1,1
1,1,2,1,0,9,9,1,1,4,5,2,0,0,1,2,2,2,0,0,1,1,0,0,0,2,2,1,1,35,1,1,0,1,0,2,0,0,0,1,1
0,2,4,1,0,8,8,1,1,5,1,2,0,1,0,2,2,2,1,1,1,0,0,0,2,2,1,1,0,14,0,0,0,1,1,0,0,0,0,1,4
0,4,4,1,0,7,7,1,2,4,0,2,0,1,0,2,1,1,0,1,0,1,0,0,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,4
0,2,4,1,0,8,8,1,1,2,1,2,0,1,0,2,1,2,0,1,1,0,0,0,2,2,2,2,0,11,0,0,0,2,1,2,1,0,0,0,4
1,1,2,1,0,9,9,1,1,4,1,0,0,0,0,2,2,2,0,1,1,0,0,0,2,2,2,2,2,7,0,1,1,1,0,2,0,0,0,1,1
1,1,7,1,0,7,7,2,3,2,1,2,0,1,0,0,1,2,0,0,1,1,0,0,2,2,2,2,1,35,1,1,0,1,0,2,0,0,0,1,1
1,1,2,1,0,9,9,1,2,2,3,0,0,2,0,2,0,2,0,1,0,0,0,0,2,2,2,2,1,7,0,0,0,1,0,0,1,0,0,0,4
0,4,7,1,0,9,9,2,2,4,1,2,0,1,0,2,1,0,0,0,0,0,0,0,2,2,2,1,2,14,0,0,0,1,1,0,0,0,0,1,4
1,2,7,1,0,9,9,2,1,2,0,2,0,1,0,2,1,2,0,0,0,1,0,0,2,2,2,1,2,7,1,1,0,1,0,2,0,0,0,0,1
1,4,2,1,1,9,9,1,2,4,0,2,0,0,0,2,2,2,0,0,1,1,0,0,2,2,2,1,0,0,1,1,0,1,0,2,0,0,0,0,1
0,1,2,1,0,9,9,1,2,5,1,0,0,1,0,2,2,0,0,0,0,1,0,0,2,2,2,2,0,11,0,0,0,1,1,0,0,0,0,1,4
1,4,7,1,0,9,9,2,2,2,1,2,0,1,0,2,1,2,0,0,1,1,0,0,2,2,2,2,1,7,0,1,0,1,0,2,0,0,0,1,1
0,3,4,1,0,9,9,1,0,2,5,2,0,1,0,2,1,1,1,1,0,1,0,0,2,2,2,2,0,1,0,0,0,1,1,0,0,0,0,0,4
1,3,2,1,0,8,8,1,3,4,1,2,0,2,0,2,2,2,0,0,1,0,0,0,2,2,2,2,1,0,1,1,1,1,0,0,1,1,0,0,1
1,2,7,1,0,9,9,2,1,5,5,2,0,1,0,1,2,2,0,0,0,0,0,0,2,2,2,1,1,0,1,1,1,2,0,0,0,0,0,0,1
0,2,4,1,0,8,8,2,0,5,1,2,0,1,0,2,1,2,1,0,1,1,0,0,2,2,2,2,0,7,0,0,0,1,0,0,1,0,0,0,4
0,3,7,1,0,9,9,2,1,2,0,2,0,1,0,2,1,2,1,0,0,0,0,0,2,2,1,2,0,7,0,0,0,2,1,0,0,0,0,0,4
0,3,4,1,0,9,9,1,0,2,1,2,0,1,0,2,1,2,0,0,0,0,0,0,0,2,2,1,0,14,0,0,0,1,0,0,0,0,0,1,4
1,4,7,1,0,8,8,2,1,2,1,2,0,1,0,1,1,2,0,0,0,0,0,0,2,2,2,1,2,0,1,1,1,1,0,2,0,0,0,0,1
1,3,7,1,0,8,8,2,0,5,1,2,0,1,0,2,1,2,0,0,0,0,0,0,2,2,2,2,1,7,1,1,0,1,0,0,1,0,0,0,1
1,1,7,1,0,8,8,2,1,2,1,2,0,1,1,0,1,2,0,0,1,0,0,0,2,2,2,2,2,7,1,1,0,1,0,2,0,0,0,1,1
0,1,4,1,0,10,10,1,1,2,1,2,0,1,0,2,1,2,0,1,1,1,0,0,1,2,2,1,0,7,0,0,0,1,0,2,0,0,0,0,4
1,2,2,1,1,9,9,1,3,5,1,2,0,2,0,2,0,2,1,1,1,0,0,0,2,2,2,2,1,14,1,0,0,1,0,2,0,0,0,0,0
1,1,7,1,0,8,8,1,1,5,1,2,0,1,0,2,2,1,0,0,1,1,0,0,1,2,2,2,2,7,0,1,0,1,0,0,0,0,0,1,1
0,3,2,1,0,9,9,1,2,2,1,0,0,1,0,2,1,1,0,1,1,1,0,0,2,2,2,1,2,14,0,0,0,2,1,2,1,0,0,1,4
1,2,2,1,1,9,9,1,2,4,1,0,0,0,0,2,2,0,0,1,0,0,0,0,2,2,2,2,2,14,1,1,1,1,0,2,0,0,0,1,1
1,4,7,1,0,9,9,2,1,2,1,2,0,1,0,1,1,2,0,0,1,1,0,0,2,2,2,2,2,7,0,1,0,1,0,0,0,1,0,0,1
0,1,4,1,0,9,9,1,2,2,1,2,0,1,0,2,1,2,0,1,0,1,0,0,1,0,2,2,2,0,0,0,0,2,0,2,0,0,0,0,4
1,3,7,1,0,9,9,2,2,4,0,2,0,1,0,2,1,2,0,0,0,1,0,0,2,2,2,1,1,7,0,0,0,2,1,2,0,0,0,0,1
1,1,2,1,1,8,8,1,1,2,3,0,0,2,0,2,2,1,1,0,1,0,0,0,2,2,2,1,2,7,1,1,0,1,0,2,0,0,0,1,1
0,3,0,1,0,10,10,1,1,2,1,0,0,1,0,2,2,2,0,0,0,1,0,0,2,2,2,1,0,11,0,0,0,2,0,2,0,0,0,0,4
1,2,7,1,0,9,9,2,2,5,1,2,0,1,0,2,1,2,0,0,1,0,0,0,2,2,1,2,2,0,0,1,1,1,0,0,1,1,0,0,1
0,2,0,1,0,10,10,1,1,5,5,2,0,1,0,2,2,2,0,0,1,0,0,0,2,2,2,2,0,11,0,0,0,1,0,0,0,0,0,0,4
1,2,7,1,0,9,9,1,1,2,3,2,0,1,0,2,1,1,0,0,0,1,0,0,1,2,2,2,2,14,1,1,0,1,0,2,0,0,0,0,1
0,3,7,1,0,9,9,2,2,0,1,2,0,1,0,2,1,1,1,1,2,1,0,0,2,2,2,2,0,14,0,0,0,2,0,0,0,0,0,1,4
0,1,2,1,0,8,8,1,3,5,3,2,0,1,0,2,1,1,0,1,1,0,0,0,2,2,2,1,0,1,0,0,0,2,0,2,0,0,0,0,4
1,3,7,1,0,7,7,1,0,5,0,2,0,1,0,1,1,1,0,0,0,1,0,0,2,2,2,1,1,7,0,0,0,1,0,2,0,0,0,0,1
0,3,4,1,0,9,9,1,1,2,1,2,0,1,0,2,1,2,0,1,0,1,0,0,2,2,2,2,2,3,0,0,0,2,1,0,1,0,0,0,4
0,2,7,1,0,9,9,2,3,2,1,2,0,1,0,2,1,0,0,1,0,1,0,0,2,2,2,1,0,7,0,0,0,2,1,0,0,0,0,0,4
1,1,7,1,0,9,9,2,1,2,5,2,0,1,0,2,1,2,0,1,1,0,0,0,2,2,2,1,1,7,0,1,0,1,0,2,0,0,0,0,1
1,2,7,1,0,9,9,2,2,4,1,2,0,1,0,0,1,2,1,0,1,1,0,0,2,2,2,2,1,7,1,1,0,1,0,0,1,0,0,0,1
0,1,4,1,0,8,8,1,0,5,1,2,0,1,0,2,1,0,0,0,0,0,0,0,2,0,2,1,2,11,0,0,0,2,0,0,1,0,0,0,4
0,3,7,1,0,11,11,2,1,2,1,2,0,1,0,2,1,2,0,1,1,0,0,0,2,2,2,1,0,0,0,1,0,1,0,0,0,0,0,1,4
0,2,4,1,0,8,8,1,2,5,1,2,0,1,0,2,1,1,0,1,0,1,0,0,2,2,2,1,0,1,0,0,1,1,1,0,0,0,0,1,4
1,1,7,1,0,8,8,2,1,4,0,2,0,1,0,2,1,2,1,0,1,0,0,0,1,2,2,1,2,7,1,1,0,1,0,0,0,1,0,0,1
1,2,2,1,0,9,9,1,3,5,1,2,0,1,1,0,0,2,0,1,0,0,0,0,2,1,2,1,2,7,1,0,0,1,0,2,0,0,0,0,1
0,4,4,1,0,9,9,1,1,2,1,2,0,1,0,2,2,2,0,1,0,1,0,0,2,2,2,2,0,3,0,0,0,2,0,0,0,0,0,0,4
0,4,4,1,0,9,9,2,1,2,1,2,0,1,0,2,1,2,1,0,0,1,0,0,1,2,2,1,0,3,0,0,0,1,0,0,0,0,0,1,4
0,1,2,1,0,9,9,1,1,2,1,2,0,1,0,2,1,2,1,0,1,1,0,0,1,2,2,1,0,1,0,0,0,1,0,2,0,0,0,1,4
1,2,7,1,0,9,9,2,1,2,3,2,0,1,0,2,1,1,0,1,0,0,0,0,2,2,2,1,2,35,1,1,0,1,0,2,0,0,0,0,1
1,1,7,1,0,8,8,1,1,5,3,2,0,1,0,2,1,2,0,0,1,1,0,0,1,2,2,2,0,0,1,0,0,1,0,0,1,0,0,1,1
0,1,4,1,0,9,9,1,2,5,0,2,0,1,0,2,2,0,1,1,1,1,0,0,2,2,2,1,0,11,0,0,0,1,0,2,0,0,0,0,4
0,4,4,1,0,9,9,1,1,2,1,2,0,1,0,2,1,1,0,0,0,1,0,0,2,2,2,1,0,7,0,0,0,1,0,0,0,0,0,1,4
0,4,4,1,0,8,8,1,2,4,1,2,0,1,0,2,1,2,0,1,0,0,0,0,2,2,2,1,2,1,0,0,0,1,1,2,0,0,0,0,4
0,2,2,1,0,9,9,1,2,4,1,0,0,1,0,2,1,0,0,1,1,0,0,0,0,2,2,1,0,7,0,0,0,1,0,2,1,0,0,0,4
1,1,7,1,0,8,8,2,1,2,1,2,0,1,0,1,1,2,0,0,1,0,0,0,2,2,2,1,2,14,1,1,0,1,0,0,1,0,0,0,1
0,4,7,1,0,8,8,2,1,5,1,2,0,1,0,2,1,0,0,1,2,0,0,0,2,2,2,2,0,1,0,0,0,2,0,0,0,0,0,1,4
0,2,4,0,1,8,10,1,2,2,5,0,0,1,0,2,1,2,0,0,0,1,0,0,2,2,2,2,0,14,0,0,1,1,0,2,1,0,0,0,2
0,3,2,1,0,9,9,1,2,5,1,0,0,1,0,2,1,2,1,0,1,1,0,0,2,2,2,1,0,35,0,1,0,2,0,0,0,0,0,0,4
0,1,7,1,0,8,8,2,1,2,1,2,0,1,0,2,1,2,0,1,0,0,0,0,2,2,2,1,0,11,0,0,0,2,0,0,1,0,0,1,4
1,2,7,1,0,8,8,2,1,2,1,2,0,1,0,0,1,2,1,1,1,1,0,0,2,2,2,2,2,7,1,1,0,1,1,2,0,0,0,1,1
1,2,2,1,0,9,9,1,2,2,1,2,0,2,0,2,2,1,0,1,1,0,0,0,2,2,2,1,0,7,1,1,0,1,0,0,0,0,0,1,1
1,2,2,1,1,7,7,1,2,4,0,2,0,2,0,2,2,2,0,0,0,0,0,0,0,2,2,2,1,35,0,1,0,1,0,0,0,1,0,0,1
1,4,7,1,0,9,9,2,3,5,1,2,0,1,0,2,1,0,0,0,0,0,0,0,2,2,2,2,1,0,0,1,0,2,0,0,1,1,0,1,1
1,3,7,1,0,9,9,2,1,5,1,2,0,1,0,2,1,2,0,0,1,0,0,0,2,2,2,1,0,35,1,1,0,1,0,0,1,0,0,0,1
1,2,2,1,1,10,10,1,1,5,1,2,0,2,0,2,2,1,0,0,1,0,0,0,2,2,2,1,0,14,1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,8,8,1,0,2,1,2,0,0,0,1,1,0,1,0,1,1,0,0,2,2,1,1,2,14,0,1,0,1,0,2,0,0,0,1,1
1,1,2,1,0,9,9,1,1,5,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,1,2,2,1,35,0,1,0,2,0,2,1,0,0,1,1
1,3,2,1,0,9,9,1,2,2,1,2,0,2,0,2,2,2,0,0,1,1,0,0,2,2,2,1,2,7,0,1,0,2,1,2,0,0,0,1,1
0,2,4,1,0,9,9,1,3,2,1,2,0,1,0,2,1,2,1,1,1,1,0,0,2,2,2,1,0,14,0,0,0,1,0,0,0,0,0,1,4
0,1,2,1,0,9,9,1,2,2,1,0,0,1,0,2,2,1,1,0,2,0,0,0,1,2,2,1,0,1,0,0,0,1,0,2,0,1,0,0,4
0,4,4,1,0,7,7,1,0,2,1,2,0,1,0,2,2,2,1,0,0,1,0,0,2,2,2,2,2,14,0,0,0,1,0,2,1,1,0,0,4
0,1,0,1,0,9,9,1,1,2,3,0,0,1,0,2,1,2,1,1,2,0,0,0,0,2,2,1,0,1,1,1,0,2,0,0,0,1,0,0,4
1,4,7,1,0,9,9,2,1,2,1,2,0,1,0,2,1,2,0,0,0,1,0,0,2,2,2,1,2,7,1,1,0,1,0,2,0,0,0,1,1
0,1,4,1,0,8,8,1,2,5,1,2,0,1,0,2,1,2,1,0,1,1,0,0,2,2,2,2,0,1,0,0,0,1,1,2,0,0,0,0,4
0,3,7,1,0,8,8,2,1,2,1,2,0,1,0,2,1,2,0,0,0,1,0,0,2,2,2,2,0,11,0,0,0,1,0,0,1,0,0,0,4
0,1,0,1,0,11,11,1,2,2,1,2,0,1,0,2,2,1,1,0,1,1,0,0,2,2,2,1,0,0,0,0,0,1,1,2,1,0,0,1,4
0,2,4,1,0,8,8,1,1,2,1,2,0,1,0,2,1,2,0,1,1,1,0,0,2,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,4
1,1,2,1,1,9,9,1,2,5,1,2,0,2,0,2,0,2,0,0,1,1,0,0,1,2,1,2,2,7,1,1,0,2,0,0,1,1,0,0,1
1,1,7,1,0,11,11,2,2,2,1,2,0,1,0,2,1,2,1,0,1,1,0,0,2,2,2,1,2,35,1,0,0,1,0,0,0,0,0,1,1
1,4,2,1,0,9,9,1,1,5,1,2,0,1,0,2,2,1,0,1,0,0,0,0,1,2,1,1,1,7,0,1,0,2,0,0,1,1,0,1,1
0,2,4,1,0,8,8,1,2,2,0,2,0,1,0,2,1,2,1,1,2,1,0,0,2,1,2,2,0,3,0,0,0,1,1,2,0,0,0,0,4
1,3,7,1,0,9,9,2,1,2,1,2,0,1,0,2,0,2,0,0,1,1,0,0,2,2,1,1,1,0,1,0,1,1,0,2,0,0,0,1,1
0,1,4,1,0,9,9,1,0,5,1,2,0,1,0,2,1,1,0,0,0,1,0,0,2,1,1,1,0,11,0,0,0,1,0,2,1,0,0,1,4
1,2,2,1,0,11,11,1,2,4,1,2,0,0,0,2,2,2,0,0,1,0,0,0,2,2,2,1,2,35,0,1,0,1,0,2,0,0,0,0,1
0,1,2,1,0,9,9,1,1,5,3,2,0,1,0,2,1,2,1,1,0,1,0,0,2,2,2,1,0,35,0,0,0,1,0,0,1,0,0,0,4
1,1,7,1,0,8,8,2,1,5,4,2,0,1,0,2,1,2,0,0,0,1,0,0,2,2,2,2,0,0,0,1,0,1,0,0,1,0,0,0,1
1,2,2,1,0,8,8,1,3,4,1,2,0,0,0,2,2,2,0,0,1,0,0,0,2,2,2,1,1,0,1,1,0,1,1,2,0,0,0,0,1
0,1,4,1,0,9,9,1,1,4,3,2,0,1,0,2,2,1,1,0,1,1,0,0,2,2,1,2,2,35,1,1,0,2,1,2,1,1,0,0,1
1,4,2,1,0,8,8,1,3,2,1,2,0,2,1,2,2,2,0,0,1,0,0,0,2,1,2,2,0,0,1,1,0,1,0,2,0,0,0,1,1
0,1,7,1,0,8,8,2,2,5,1,2,0,1,0,2,1,2,0,0,1,1,0,0,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,7,1,0,9,9,2,1,2,1,2,0,1,0,0,1,2,0,0,1,1,0,0,2,2,2,1,1,7,1,1,0,1,0,0,0,0,0,0,1
1,4,2,1,1,9,9,1,0,2,1,0,0,2,0,2,2,2,0,0,1,0,0,0,2,2,1,2,2,0,1,1,0,1,0,2,0,0,0,0,1
1,3,2,1,0,9,9,1,3,2,1,2,0,0,0,0,2,2,0,0,0,1,0,0,2,2,2,2,2,35,1,1,0,1,0,2,0,0,0,0,1
0,2,4,1,0,8,8,1,2,4,1,2,0,1,0,2,1,2,1,1,0,1,0,0,1,1,2,1,0,3,0,0,0,2,0,2,0,0,0,1,4
1,1,7,1,0,9,9,2,1,2,1,2,0,1,0,0,1,2,0,0,1,0,0,0,2,2,2,1,2,0,1,1,1,1,0,2,0,0,0,0,1
1,1,2,1,0,9,9,1,3,5,1,2,0,2,0,2,2,2,0,0,1,0,0,0,2,2,2,1,0,0,1,1,0,1,0,0,0,0,0,1,1
0,3,4,1,0,8,8,2,1,5,3,2,0,1,0,2,1,2,0,1,0,0,0,0,2,1,2,1,2,0,0,0,0,2,0,0,0,0,0,1,4
0,2,4,1,0,8,8,1,1,2,1,2,0,1,0,2,1,1,1,1,1,1,0,0,2,0,2,2,0,3,0,0,0,1,1,0,1,0,0,0,4
1,2,2,1,1,9,9,1,1,2,1,2,0,0,0,2,2,2,1,0,1,0,0,0,2,0,1,2,1,7,0,0,0,1,0,2,0,0,0,1,3
1,4,7,1,0,9,9,2,3,5,0,2,0,1,0,2,1,2,0,0,0,0,0,0,2,1,2,1,2,0,0,1,0,2,1,2,0,0,0,0,1
0,2,4,1,0,8,8,1,0,5,3,2,0,1,0,2,1,2,0,1,0,1,0,0,2,2,2,2,0,14,0,0,0,1,0,0,0,0,0,1,4
0,4,4,1,0,8,8,1,1,5,1,2,0,1,0,2,2,2,1,1,0,0,0,0,2,2,2,2,0,14,0,1,0,1,0,2,1,0,0,0,4
1,2,2,1,0,9,9,1,2,2,0,2,0,2,0,0,0,2,1,0,1,1,0,0,2,2,1,2,1,7,0,0,0,1,0,0,1,0,0,0,2
1,3,7,1,0,8,8,2,0,4,3,2,0,1,0,2,2,0,1,0,1,0,0,0,2,2,2,1,2,0,1,1,0,1,0,0,1,0,0,0,1
0,1,4,1,0,9,9,2,0,4,1,2,0,1,0,2,1,2,0,0,0,0,0,0,2,2,2,1,2,14,0,0,0,1,0,0,0,0,0,0,4
1,3,2,1,0,9,9,1,1,2,1,0,0,2,0,2,2,2,0,1,2,0,0,0,1,2,1,2,0,7,0,0,0,1,0,0,1,0,0,1,4
1,3,7,1,0,9,9,1,3,2,1,2,0,1,0,1,2,2,0,1,1,1,0,0,2,2,2,2,1,35,1,1,0,1,0,2,0,0,0,0,1
1,2,2,1,0,9,9,1,2,2,1,2,0,0,0,2,0,2,1,0,1,1,0,0,2,0,2,1,1,7,0,1,0,1,1,2,0,0,0,0,1
1,3,2,1,0,9,9,1,0,2,1,0,0,2,0,2,2,2,0,0,0,0,0,0,2,2,2,1,1,7,0,0,0,1,0,2,0,0,0,1,1
1,2,2,1,0,9,9,1,2,2,5,2,0,0,1,2,1,1,0,0,0,0,0,0,2,0,2,2,2,7,0,1,1,1,0,2,0,0,0,0,1
1,2,2,1,0,7,7,1,1,4,1,0,0,2,0,2,2,2,1,1,1,1,0,0,2,2,2,2,0,0,1,1,0,1,1,2,0,0,0,0,0
0,1,4,1,0,9,9,1,2,5,5,2,0,1,0,2,1,2,0,1,0,0,0,0,2,2,2,1,2,7,0,0,0,1,0,0,1,0,0,0,4
